,14048,2022-11-16 10:31:12,77,0,0.1,372,372.1,292,0.2,1,ok
211,14289,2022-11-16 10:49:52,77,0,0,370,289,345,7,4,ok
212,14290,2022-11-16 10:49:54,77,0,0,371,290,362,8,4,ok
213,14291,2022-11-16 10:49:55,77,0,0,370,292,379,9,4,ok
214,14292,2022-11-16 10:49:58,77,0,0,372,290,362,10,4,ok
215,14293,2022-11-16 10:50:00,77,0,0,371,290,368,10,4,ok
216,14294,2022-11-16 10:50:02,77,0,0,370,296,387,11,4,ok
217,14295,2022-11-16 10:50:04,77,0,0,377,294,376,11,4,ok
218,14296,2022-11-16 10:50:06,77,0,0,375,295,340,11,4,ok
219,14297,2022-11-16 10:50:08,77,0,0,364,292,344,12,4,ok
220,14298,2022-11-16 10:50:10,77,0,0,355,291,341,12,4,ok
221,14299,2022-11-16 10:50:12,77,0,0,373,289,347,12,4,ok
222,14300,2022-11-16 10:50:14,77,0,0,384,290,364,13,4,ok
223,14301,2022-11-16 10:50:16,77,0,0,382,292,370,14,4,ok
224,14302,2022-11-16 10:50:18,77,0,0,381,290,365,15,4,ok
225,14303,2022-11-16 10:50:20,77,0,0,371,291,359,16,4,ok
226,14304,2022-11-16 10:50:22,77,0,0,377,290,365,16,4,ok
227,14305,2022-11-16 10:50:24,77,0,0,378,292,378,17,4,ok
228,14306,2022-11-16 10:50:26,77,0,0,374,289,361,18,4,ok
229,14307,2022-11-16 10:50:28,77,0,0,376,291,366,18,4,ok
230,14308,2022-11-16 10:50:30,77,0,0,377,291,370,19,4,ok
231,14309,2022-11-16 10:50:32,77,0,0,378,290,367,20,4,ok
232,14310,2022-11-16 10:50:34,77,0,0,372,289,365,21,4,ok
233,14311,2022-11-16 10:50:36,77,0,0,373,289,365,21,4,ok
234,14312,2022-11-16 10:50:38,77,0,0,374,290,363,22,4,ok
235,14313,2022-11-16 10:50:40,77,0,0,372,289,364,23,4,ok
236,14314,2022-11-16 10:50:42,77,0,0,374,289,366,24,4,ok
237,14315,2022-11-16 10:50:44,77,0,0,374,289,363,25,4,ok
238,14316,2022-11-16 10:50:46,77,0,0,376,289,364,25,4,ok
239,14317,2022-11-16 10:50:48,77,0,0,363,281,364,26,4,ok
240,14318,2022-11-16 10:50:50,77,0,0,370,288,348,27,4,ok
241,14319,2022-11-16 10:50:52,77,0,0,370,287,361,27,4,ok
242,14320,2022-11-16 10:50:54,77,0,0,368,292,341,28,4,ok
243,14321,2022-11-16 10:50:56,77,0,0,368,296,329,29,4,ok
244,14322,2022-11-16 10:50:58,77,0,0,367,295,319,29,4,ok
245,14323,2022-11-16 10:51:00,77,0,0,370,296,326,29,4,ok
246,14324,2022-11-16 10:51:02,77,0,0,368,295,327,30,4,ok
247,14325,2022-11-16 10:51:04,77,0,0,375,289,364,31,4,ok
248,14326,2022-11-16 10:51:06,77,0,0,376,295,376,32,4,ok
249,14327,2022-11-16 10:51:08,77,0,0,379,294,377,32,4,ok
250,14328,2022-11-16 10:51:10,77,0,0,377,298,380,33,4,ok
251,14333,2022-11-16 10:51:30,77,0,0,382,292,336,34,4,ok
252,14334,2022-11-16 10:51:32,77,0,0,397,299,361,34,4,ok
253,14335,2022-11-16 10:51:34,77,0,0,391,291,351,34,4,ok
254,14336,2022-11-16 10:51:37,77,0,0,391,298,375,34,4,ok
255,14337,2022-11-16 10:51:39,77,0,0,388,299,371,34,4,ok
256,14338,2022-11-16 10:51:41,77,0,0,382,291,372,34,4,ok
257,14339,2022-11-16 10:51:43,77,0,0,379,290,366,35,4,ok
258,14340,2022-11-16 10:51:45,77,0,0,381,290,367,35,4,ok
259,14341,2022-11-16 10:51:48,77,0,0,381,290,367,35,4,ok
260,14342,2022-11-16 10:51:50,77,0,0,395,301,365,35,4,ok
261,14343,2022-11-16 10:51:52,77,0,0,391,296,355,35,4,ok
262,14344,2022-11-16 10:51:54,77,0,0,377,300,344,35,4,ok
263,14345,2022-11-16 10:51:56,77,0,0,391,298,380,36,4,ok
264,14347,2022-11-16 10:52:01,77,0,0,376,293,367,37,4,ok
265,14348,2022-11-16 10:52:03,77,0,0,375,295,359,38,4,ok
266,14349,2022-11-16 10:52:06,77,0,0,374,293,369,40,4,ok
267,14350,2022-11-16 10:52:08,77,0,0,369,291,359,40,4,ok
268,14351,2022-11-16 10:52:10,77,0,0,369,291,353,41,4,ok
269,14352,2022-11-16 10:52:12,77,0,0,369,291,353,41,4,ok
270,14353,2022-11-16 10:52:15,77,0,0,373,290,362,42,4,ok
271,14354,2022-11-16 10:52:16,77,0,0,371,289,362,42,4,ok
272,14355,2022-11-16 10:52:19,77,0,0,371,288,362,43,4,ok
273,14356,2022-11-16 10:52:21,77,0,0,371,290,364,43,4,ok
274,14357,2022-11-16 10:52:22,77,0,0,372,290,365,44,4,ok
275,14358,2022-11-16 10:52:24,77,0,0,365,288,365,45,4,ok
276,14359,2022-11-16 10:52:26,77,0,0,346,292,351,46,4,ok
277,14360,2022-11-16 10:52:28,77,0,0,340,290,360,47,4,ok
278,14361,2022-11-16 10:52:30,77,0,0,345,293,356,47,4,ok
279,14362,2022-11-16 10:52:32,77,0,0,376,287,364,48,4,ok
280,14363,2022-11-16 10:52:34,77,0,0,384,289,363,49,4,ok
281,14390,2022-11-16 10:54:40,77,0,0,386,292,356,49,4,ok
282,14391,2022-11-16 10:54:41,77,0,0,288,365,352,0,5,ok
283,14392,2022-11-16 10:54:43,77,0,0,290,366,344,1,5,ok
284,14393,2022-11-16 10:54:45,77,0,0,294,357,357,2,5,ok
285,14394,2022-11-16 10:54:47,77,0,0,290,357,350,3,5,ok
286,14395,2022-11-16 10:54:49,77,0,0,289,362,345,4,5,ok
287,14396,2022-11-16 10:54:51,77,0,0,287,361,348,5,5,ok
288,14397,2022-11-16 10:54:53,77,0,0,287,357,347,6,5,ok
289,14398,2022-11-16 10:54:55,77,0,0,287,359,347,7,5,ok
290,14399,2022-11-16 10:54:56,77,0,0,287,363,363,8,5,ok
291,14400,2022-11-16 10:54:58,77,0,0,288,374,350,9,5,ok
292,14401,2022-11-16 10:55:01,77,0,0,285,361,341,10,5,ok
293,14402,2022-11-16 10:55:02,77,0,0,292,379,352,10,5,ok
294,14403,2022-11-16 10:55:05,77,0,0,288,368,359,11,5,ok
295,14404,2022-11-16 10:55:07,77,0,0,288,368,359,11,5,ok
296,14405,2022-11-16 10:55:09,77,0,0,284,359,343,12,5,ok
297,14406,2022-11-16 10:55:11,77,0,0,282,373,337,12,5,ok
298,14407,2022-11-16 10:55:13,77,0,0,287,375,368,13,5,ok
299,14408,2022-11-16 10:55:15,77,0,0,290,364,368,14,5,ok
300,14409,2022-11-16 10:55:16,77,0,0,294,361,361,15,5,ok
301,14410,2022-11-16 10:55:18,77,0,0,290,362,346,16,5,ok
302,14411,2022-11-16 10:55:20,77,0,0,289,359,342,17,5,ok
303,14412,2022-11-16 10:55:22,77,0,0,287,366,367,18,5,ok
304,14413,2022-11-16 10:55:24,77,0,0,288,360,369,19,5,ok
305,14414,2022-11-16 10:55:26,77,0,0,284,362,359,20,5,ok
306,14415,2022-11-16 10:55:28,77,0,0,285,366,362,21,5,ok
307,14416,2022-11-16 10:55:30,77,0,0,285,355,354,22,5,ok
308,14417,2022-11-16 10:55:31,77,0,0,289,357,343,23,5,ok
309,14418,2022-11-16 10:55:33,77,0,0,288,357,354,24,5,ok
310,14419,2022-11-16 10:55:36,77,0,0,290,367,375,25,5,ok
311,14420,2022-11-16 10:55:38,77,0,0,290,367,375,25,5,ok
312,14421,2022-11-16 10:55:40,77,0,0,288,359,367,26,5,ok
313,14422,2022-11-16 10:55:42,77,0,0,288,359,367,26,5,ok
314,14423,2022-11-16 10:55:44,77,0,0,287,359,366,27,5,ok
315,14424,2022-11-16 10:55:46,77,0,0,289,363,334,28,5,ok
316,14425,2022-11-16 10:55:48,77,0,0,289,363,334,28,5,ok
317,14426,2022-11-16 10:55:50,77,0,0,289,361,345,29,5,ok
318,14428,2022-11-16 10:55:54,77,0,0,286,362,347,30,5,ok
319,14429,2022-11-16 10:55:57,77,0,0,280,366,350,31,5,ok
320,14430,2022-11-16 10:55:59,77,0,0,294,361,347,31,5,ok
321,14431,2022-11-16 10:56:01,77,0,0,294,361,347,31,5,ok
322,14432,2022-11-16 10:56:03,77,0,0,287,359,350,32,5,ok
323,14433,2022-11-16 10:56:05,77,0,0,287,359,350,32,5,ok
324,14434,2022-11-16 10:56:07,77,0,0,289,341,353,33,5,ok
325,14435,2022-11-16 10:56:09,77,0,0,290,339,351,33,5,ok
326,14436,2022-11-16 10:56:11,77,0,0,290,338,348,34,5,ok
327,14437,2022-11-16 10:56:14,77,0,0,286,345,356,36,5,ok
328,14438,2022-11-16 10:56:16,77,0,0,290,359,343,36,5,ok
329,14439,2022-11-16 10:56:18,77,0,0,291,349,334,37,5,ok
330,14440,2022-11-16 10:56:21,77,0,0,289,352,341,39,5,ok
331,14441,2022-11-16 10:56:24,77,0,0,286,359,359,40,5,ok
332,14442,2022-11-16 10:56:28,77,0,0,287,357,355,41,5,ok
333,14443,2022-11-16 10:56:30,77,0,0,286,359,353,42,5,ok
334,14444,2022-11-16 10:56:32,77,0,0,288,358,344,44,5,ok
335,14445,2022-11-16 10:56:34,77,0,0,285,359,342,45,5,ok
336,14446,2022-11-16 10:56:36,77,0,0,292,354,336,46,5,ok
337,14447,2022-11-16 10:56:39,77,0,0,292,357,368,48,5,ok
338,14464,2022-11-16 10:57:31,77,0,0,436,357,347,0,6,ok
339,14465,2022-11-16 10:57:34,77,0,0,442,366,357,0,6,ok
340,14466,2022-11-16 10:57:36,77,0,0,442,366,357,0,6,ok
341,14467,2022-11-16 10:57:38,77,0,0,445,369,361,1,6,ok
342,14468,2022-11-16 10:57:40,77,0,0,439,365,368,2,6,ok
343,14469,2022-11-16 10:57:42,77,0,0,440,367,347,2,6,ok
344,14470,2022-11-16 10:57:44,77,0,0,440,368,347,3,6,ok
345,14471,2022-11-16 10:57:45,77,0,0,437,363,365,4,6,ok
346,14472,2022-11-16 10:57:47,77,0,0,444,367,372,5,6,ok
347,14473,2022-11-16 10:57:49,77,0,0,442,372,373,6,6,ok
348,14474,2022-11-16 10:57:51,77,0,0,445,359,342,7,6,ok
349,14475,2022-11-16 10:57:53,77,0,0,443,368,369,8,6,ok
350,14476,2022-11-16 10:57:55,77,0,0,439,372,373,8,6,ok
351,14477,2022-11-16 10:57:58,77,0,0,441,369,372,9,6,ok
352,14478,2022-11-16 10:57:59,77,0,0,441,369,372,9,6,ok
353,14479,2022-11-16 10:58:02,77,0,0,442,361,345,10,6,ok
354,14480,2022-11-16 10:58:04,77,0,0,442,361,345,10,6,ok
355,14481,2022-11-16 10:58:06,77,0,0,444,365,347,10,6,ok
356,14482,2022-11-16 10:58:08,77,0,0,441,370,362,10,6,ok
357,14483,2022-11-16 10:58:10,77,0,0,435,367,368,11,6,ok
358,14484,2022-11-16 10:58:12,77,0,0,435,367,368,11,6,ok
359,14485,2022-11-16 10:58:15,77,0,0,437,367,349,12,6,ok
360,14489,2022-11-16 10:58:23,77,0,0,439,353,355,12,6,ok
361,14490,2022-11-16 10:58:25,77,0,0,438,356,376,13,6,ok
362,14491,2022-11-16 10:58:27,77,0,0,438,356,376,13,6,ok
363,14492,2022-11-16 10:58:30,77,0,0,441,358,363,14,6,ok
364,14493,2022-11-16 10:58:32,77,0,0,444,382,352,14,6,ok
365,14494,2022-11-16 10:58:34,77,0,0,444,382,352,14,6,ok
366,14495,2022-11-16 10:58:36,77,0,0,441,393,364,14,6,ok
367,14499,2022-11-16 10:58:45,77,0,0,432,356,320,14,6,ok
368,14500,2022-11-16 10:58:47,77,0,0,432,356,320,14,6,ok
369,14501,2022-11-16 10:58:49,77,0,0,433,358,323,15,6,ok
370,14502,2022-11-16 10:58:51,77,0,0,436,360,328,15,6,ok
371,14503,2022-11-16 10:58:53,77,0,0,434,359,325,16,6,ok
372,14504,2022-11-16 10:58:55,77,0,0,446,373,355,17,6,ok
373,14505,2022-11-16 10:58:58,77,0,0,445,372,357,17,6,ok
374,14506,2022-11-16 10:59:00,77,0,0,443,371,351,17,6,ok
375,14507,2022-11-16 10:59:02,77,0,0,443,372,355,18,6,ok
376,14508,2022-11-16 10:59:04,77,0,0,445,375,356,18,6,ok
377,14509,2022-11-16 10:59:06,77,0,0,444,373,359,19,6,ok
378,14510,2022-11-16 10:59:07,77,0,0,444,373,361,20,6,ok
379,14511,2022-11-16 10:59:10,77,0,0,442,372,354,21,6,ok
380,14512,2022-11-16 10:59:12,77,0,0,442,371,357,21,6,ok
381,14513,2022-11-16 10:59:14,77,0,0,442,367,362,22,6,ok
382,14515,2022-11-16 10:59:18,77,0,0,441,371,360,24,6,ok
383,14516,2022-11-16 10:59:20,77,0,0,437,371,347,25,6,ok
384,14517,2022-11-16 10:59:22,77,0,0,438,366,347,25,6,ok
385,14518,2022-11-16 10:59:25,77,0,0,435,372,352,25,6,ok
386,14519,2022-11-16 10:59:27,77,0,0,435,372,352,25,6,ok
387,14520,2022-11-16 10:59:29,77,0,0,438,365,351,25,6,ok
388,14521,2022-11-16 10:59:31,77,0,0,442,371,335,25,6,ok
389,14522,2022-11-16 10:59:33,77,0,0,436,369,348,26,6,ok
390,14523,2022-11-16 10:59:35,77,0,0,436,369,348,26,6,ok
391,14524,2022-11-16 10:59:38,77,0,0,440,370,370,27,6,ok
392,14526,2022-11-16 10:59:43,77,0,0,439,363,349,28,6,ok
393,14527,2022-11-16 10:59:45,77,0,0,437,382,344,28,6,ok
394,14528,2022-11-16 10:59:48,77,0,0,440,387,352,28,6,ok
395,14530,2022-11-16 10:59:52,77,0,0,441,387,353,30,6,ok
396,14531,2022-11-16 10:59:54,77,0,0,441,387,353,30,6,ok
397,14532,2022-11-16 10:59:56,77,0,0,436,382,358,31,6,ok
398,14533,2022-11-16 10:59:58,77,0,0,438,377,357,32,6,ok
399,14534,2022-11-16 11:00:00,77,0,0,438,371,358,33,6,ok
400,14535,2022-11-16 11:00:03,77,0,0,438,355,360,33,6,ok
401,14536,2022-11-16 11:00:09,77,0,0,436,359,338,33,6,ok
402,14537,2022-11-16 11:00:12,77,0,0,438,361,344,33,6,ok
403,14538,2022-11-16 11:00:14,77,0,0,448,373,371,33,6,ok
404,14539,2022-11-16 11:00:16,77,0,0,448,373,371,33,6,ok
405,14540,2022-11-16 11:00:18,77,0,0,445,373,377,35,6,ok
406,14541,2022-11-16 11:00:21,77,0,0,445,373,380,37,6,ok
407,14542,2022-11-16 11:00:22,77,0,0,442,369,376,38,6,ok
408,14543,2022-11-16 11:00:26,77,0,0,441,368,358,40,6,ok
409,14544,2022-11-16 11:00:28,77,0,0,439,370,352,42,6,ok
410,14545,2022-11-16 11:00:31,77,0,0,441,367,352,44,6,ok
411,14546,2022-11-16 11:00:33,77,0,0,443,365,350,45,6,ok
412,14547,2022-11-16 11:00:35,77,0,0,454,380,374,45,6,ok
413,14548,2022-11-16 11:00:38,77,0,0,443,354,353,45,6,ok
414,14549,2022-11-16 11:00:40,77,0,0,440,356,348,45,6,ok
415,14550,2022-11-16 11:00:42,77,0,0,439,357,347,45,6,ok
416,14551,2022-11-16 11:00:44,77,0,0,437,365,344,46,6,ok
417,14552,2022-11-16 11:00:46,77,0,0,439,365,352,47,6,ok
418,14553,2022-11-16 11:00:48,77,0,0,439,364,354,47,6,ok
419,14554,2022-11-16 11:00:50,77,0,0,438,366,357,48,6,ok
420,14555,2022-11-16 11:00:52,77,0,0,437,366,355,48,6,ok
421,14556,2022-11-16 11:00:54,77,0,0,437,367,356,49,6,ok
